OG0021757	capitella			\tCapteT185065	K21396	
OG0021757	capitella			\tCapteT188770	K21396	
OG0021757	capitella			\tCapteT223411	K21396	
OG0021820	capitella			\tCapteT114071	K08889	
OG0021840	capitella			\tCapteT209014		
OG0021840	capitella			\tCapteT209017	K05126	
OG0021840	capitella			\tCapteT215798		
OG0021863	capitella			\tCapteT184965	K04218	
OG0021914	capitella			\tCapteT153744	K13781	
OG0021914	capitella			\tCapteT195774	K13780	
OG0021914	capitella			\tCapteT215946	K13780	
OG0021914	capitella			\tCapteT41927	K13780	
OG0022217							
OG0022252							
OG0022398							
OG0022417							
OG0022455							
OG0023409							
OG0023582							
OG0023590							
OG0024222							
OG0024318							
OG0024862							
OG0025133							
OG0025367	capitella			\tCapteT123417	K01025	
OG0025367	capitella			\tCapteT219198	K01025	
OG0025367	capitella			\tCapteT220732	K01025	
OG0025392	capitella			\tCapteT93585	K01594	
OG0025579	capitella			\tCapteT189959	K04966	
OG0025807							
OG0026129							
OG0026237							
OG0026249							
OG0026283							
OG0026303							
OG0026322							
OG0026329							
OG0026569							
OG0027843							
OG0028025							
OG0028268							
OG0028277							
OG0028279							
OG0028282							
OG0028294							
OG0028300							
OG0029413							
OG0029777							
OG0029847							
OG0029894							
OG0030883							
OG0030993							
OG0031393	capitella			\tCapteT47265	K04606	
OG0031541							
OG0031824							
OG0031834							
OG0031973							
OG0032259							
OG0032431							
OG0032460							
OG0032504							
OG0032745							
OG0033037							
OG0033225							
OG0033263							
OG0033417							
OG0034867							
OG0034927							
OG0035352							
OG0035507							
OG0035516							
OG0035583							
OG0035585							
OG0035586							
OG0035869							
OG0035902							
OG0035913							
OG0035932							
OG0035935							
OG0035943							
OG0035945							
OG0038420							
OG0039672							
OG0040413	capitella			\tCapteT217637	K14343	
OG0040645	capitella			\tCapteT90095	K01025	
OG0040885	capitella			\tCapteT218914		
OG0040973	capitella			\tCapteT220248		
OG0041110	capitella			\tCapteT96192		
OG0041118	capitella			\tCapteT91181	K01681	
OG0041181	capitella			\tCapteT201700		
OG0041184	capitella			\tCapteT147511		
OG0041529							
OG0041975							
OG0042951							
OG0043173							
OG0043230							
OG0043773							
OG0043963							
OG0044166							
OG0044391							
OG0044706							
OG0045595							
OG0047212							
OG0047415							
OG0048605							
OG0049540							
OG0049590							
OG0050475							
OG0050490							
OG0050557							
OG0050582							
