OG0011131													Lluy|FUN_010637-T1, Lluy|FUN_010641-T1, Lluy|FUN_011740-T1, Lluy|FUN_011761-T1, Lluy|FUN_011763-T1, Lluy|FUN_013374-T1, Lluy|FUN_015764-T1, Lluy|FUN_039455-T1					Oalv|OALVG00000002898.1, Oalv|OALVG00000013864.1, Oalv|OALVG00000013866.1	Ofra|OFRAG00000013248.1			Pech|nbis-mrna-15531, Pech|nbis-mrna-4797, Pech|nbis-mrna-4799, Pech|nbis-mrna-8260, Pech|nbis-mrna-8264						
OG0011783																			Ofra|OFRAG00000001081.1, Ofra|OFRAG00000001291.1, Ofra|OFRAG00000001292.1, Ofra|OFRAG00000004433.1, Ofra|OFRAG00000004916.1, Ofra|OFRAG00000004917.1, Ofra|OFRAG00000004918.1, Ofra|OFRAG00000007450.1, Ofra|OFRAG00000007457.1, Ofra|OFRAG00000012435.1, Ofra|OFRAG00000012507.1, Ofra|OFRAG00000014132.1, Ofra|OFRAG00000014313.1, Ofra|OFRAG00000014314.1				Rpac|RPACG00000035563.1					
OG0012142													Lluy|FUN_018843-T1					Oalv|OALVG00000005201.1, Oalv|OALVG00000005202.1, Oalv|OALVG00000005203.1, Oalv|OALVG00000005279.1, Oalv|OALVG00000005280.1, Oalv|OALVG00000011304.1	Ofra|OFRAG00000007241.1			Pech|nbis-mrna-16933, Pech|nbis-mrna-16937, Pech|nbis-mrna-3870, Pech|nbis-mrna-3871	Rpac|RPACG00000008205.1, Rpac|RPACG00000028166.1					
OG0012566													Lluy|FUN_002928-T1, Lluy|FUN_003316-T1, Lluy|FUN_003319-T1, Lluy|FUN_003322-T1, Lluy|FUN_008865-T1, Lluy|FUN_011611-T1, Lluy|FUN_011612-T1, Lluy|FUN_021282-T1, Lluy|FUN_028475-T1, Lluy|FUN_040001-T1						Ofra|OFRAG00000000580.1				Rpac|RPACG00000006561.1, Rpac|RPACG00000034969.1					
OG0013077													Lluy|FUN_018808-T1					Oalv|OALVG00000021029.1, Oalv|OALVG00000021036.1, Oalv|OALVG00000021042.1	Ofra|OFRAG00000001974.1, Ofra|OFRAG00000005885.1, Ofra|OFRAG00000005886.1, Ofra|OFRAG00000005887.1, Ofra|OFRAG00000011418.1, Ofra|OFRAG00000015502.1				Rpac|RPACG00000008822.1, Rpac|RPACG00000028121.1					
OG0013095													Lluy|FUN_031898-T1, Lluy|FUN_035179-T1, Lluy|FUN_038935-T1, Lluy|FUN_038936-T1, Lluy|FUN_038939-T1, Lluy|FUN_038946-T1					Oalv|OALVG00000015773.1, Oalv|OALVG00000023569.1, Oalv|OALVG00000034220.1, Oalv|OALVG00000034481.1	Ofra|OFRAG00000003432.1, Ofra|OFRAG00000003433.1									
OG0013099													Lluy|FUN_007867-T1, Lluy|FUN_007868-T1, Lluy|FUN_007870-T1					Oalv|OALVG00000020026.1, Oalv|OALVG00000020027.1, Oalv|OALVG00000020028.1, Oalv|OALVG00000032981.1	Ofra|OFRAG00000002772.1, Ofra|OFRAG00000013369.1, Ofra|OFRAG00000014669.1, Ofra|OFRAG00000015943.1			Pech|nbis-mrna-6816						
OG0013100													Lluy|FUN_016005-T1, Lluy|FUN_016007-T1, Lluy|FUN_016008-T1					Oalv|OALVG00000025979.1, Oalv|OALVG00000025981.1, Oalv|OALVG00000025982.1, Oalv|OALVG00000025984.1, Oalv|OALVG00000025986.1, Oalv|OALVG00000025990.1, Oalv|OALVG00000031986.1	Ofra|OFRAG00000000581.1				Rpac|RPACG00000006562.1					
OG0013703													Lluy|FUN_021672-T1, Lluy|FUN_021682-T1, Lluy|FUN_022350-T1					Oalv|OALVG00000004640.1, Oalv|OALVG00000004641.1, Oalv|OALVG00000004642.1, Oalv|OALVG00000006877.1, Oalv|OALVG00000010556.1	Ofra|OFRAG00000013855.1				Rpac|RPACG00000007124.1, Rpac|RPACG00000021156.1					
OG0013710													Lluy|FUN_001940-T1, Lluy|FUN_001941-T1, Lluy|FUN_001956-T1					Oalv|OALVG00000003901.1, Oalv|OALVG00000003904.1, Oalv|OALVG00000020860.1, Oalv|OALVG00000020929.1, Oalv|OALVG00000030128.1	Ofra|OFRAG00000002819.1				Rpac|RPACG00000023151.1, Rpac|RPACG00000023153.1					
OG0013728													Lluy|FUN_040029-T1					Oalv|OALVG00000002563.1, Oalv|OALVG00000002567.1, Oalv|OALVG00000002569.1, Oalv|OALVG00000006867.1, Oalv|OALVG00000006868.1, Oalv|OALVG00000015679.1, Oalv|OALVG00000026230.1	Ofra|OFRAG00000009494.1, Ofra|OFRAG00000010606.1				Rpac|RPACG00000010627.1					
OG0013784																		Oalv|OALVG00000004424.1, Oalv|OALVG00000004431.1, Oalv|OALVG00000004433.1, Oalv|OALVG00000004435.1, Oalv|OALVG00000004438.1, Oalv|OALVG00000004440.1, Oalv|OALVG00000004441.1	Ofra|OFRAG00000004467.1, Ofra|OFRAG00000004468.1				Rpac|RPACG00000023731.1, Rpac|RPACG00000035903.1					
OG0014434													Lluy|FUN_007800-T1, Lluy|FUN_022886-T1, Lluy|FUN_022891-T1, Lluy|FUN_022893-T1					Oalv|OALVG00000031088.1, Oalv|OALVG00000031090.1, Oalv|OALVG00000031091.1	Ofra|OFRAG00000012913.1				Rpac|RPACG00000022460.1, Rpac|RPACG00000022463.1					
OG0014439													Lluy|FUN_006337-T1, Lluy|FUN_017897-T1, Lluy|FUN_026297-T1, Lluy|FUN_036624-T1					Oalv|OALVG00000027848.1, Oalv|OALVG00000029832.1	Ofra|OFRAG00000010719.1			Pech|nbis-mrna-12806, Pech|nbis-mrna-12808	Rpac|RPACG00000000625.1					
OG0014453													Lluy|FUN_016560-T1, Lluy|FUN_023375-T1						Ofra|OFRAG00000009593.1, Ofra|OFRAG00000009595.1, Ofra|OFRAG00000009596.1, Ofra|OFRAG00000009597.1, Ofra|OFRAG00000015444.1, Ofra|OFRAG00000015774.1, Ofra|OFRAG00000016724.1, Ofra|OFRAG00000016725.1									
OG0015340													Lluy|FUN_022106-T1					Oalv|OALVG00000033362.1	Ofra|OFRAG00000007570.1			Pech|nbis-mrna-1084, Pech|nbis-mrna-1085, Pech|nbis-mrna-1086, Pech|nbis-mrna-4544, Pech|nbis-mrna-5247	Rpac|RPACG00000004682.1					
OG0015343													Lluy|FUN_025739-T1, Lluy|FUN_025740-T1					Oalv|OALVG00000010886.1, Oalv|OALVG00000010887.1	Ofra|OFRAG00000008786.1			Pech|nbis-mrna-3578, Pech|nbis-mrna-3581	Rpac|RPACG00000025010.2, Rpac|RPACG00000025011.1					
OG0015365													Lluy|FUN_014133-T1						Ofra|OFRAG00000000801.1, Ofra|OFRAG00000000802.1			Pech|nbis-mrna-18625, Pech|nbis-mrna-19249, Pech|nbis-mrna-3238, Pech|nbis-mrna-4353, Pech|nbis-mrna-7308	Rpac|RPACG00000020773.1					
OG0015392													Lluy|FUN_015949-T1, Lluy|FUN_033265-T1					Oalv|OALVG00000005737.1	Ofra|OFRAG00000007333.1			Pech|nbis-mrna-7374	Rpac|RPACG00000001711.1, Rpac|RPACG00000012893.1, Rpac|RPACG00000012894.1, Rpac|RPACG00000012898.1					
OG0015397													Lluy|FUN_037730-T1					Oalv|OALVG00000033745.1	Ofra|OFRAG00000005084.1, Ofra|OFRAG00000015014.1, Ofra|OFRAG00000015015.1, Ofra|OFRAG00000015016.1			Pech|nbis-mrna-20233	Rpac|RPACG00000031387.1, Rpac|RPACG00000031388.1					
OG0015399													Lluy|FUN_040111-T1					Oalv|OALVG00000034772.1, Oalv|OALVG00000034773.1, Oalv|OALVG00000034774.1, Oalv|OALVG00000034775.1, Oalv|OALVG00000034776.1	Ofra|OFRAG00000003707.1				Rpac|RPACG00000004342.1, Rpac|RPACG00000004347.1					
OG0015406													Lluy|FUN_016030-T1, Lluy|FUN_016031-T1, Lluy|FUN_016417-T1					Oalv|OALVG00000003330.1, Oalv|OALVG00000003331.1	Ofra|OFRAG00000009944.1			Pech|nbis-mrna-20869	Rpac|RPACG00000003149.1, Rpac|RPACG00000013795.1					
OG0016449													Lluy|FUN_009072-T1, Lluy|FUN_011596-T1					Oalv|OALVG00000012118.1, Oalv|OALVG00000012123.1, Oalv|OALVG00000015007.1	Ofra|OFRAG00000011288.2			Pech|nbis-mrna-330	Rpac|RPACG00000023007.1					
OG0016459													Lluy|FUN_032019-T1, Lluy|FUN_032021-T1					Oalv|OALVG00000021758.1, Oalv|OALVG00000021759.1	Ofra|OFRAG00000010315.1			Pech|nbis-mrna-6917	Rpac|RPACG00000024412.2, Rpac|RPACG00000024413.1					
OG0016463													Lluy|FUN_039656-T1, Lluy|FUN_039657-T1, Lluy|FUN_039659-T1					Oalv|OALVG00000020356.1	Ofra|OFRAG00000013432.1			Pech|nbis-mrna-15334, Pech|nbis-mrna-15335	Rpac|RPACG00000026857.1					
OG0016469													Lluy|FUN_004798-T1, Lluy|FUN_008868-T1, Lluy|FUN_009326-T1, Lluy|FUN_016006-T1, Lluy|FUN_016009-T1, Lluy|FUN_019472-T1						Ofra|OFRAG00000009247.1, Ofra|OFRAG00000009248.1									
OG0016471													Lluy|FUN_009307-T1, Lluy|FUN_009308-T1, Lluy|FUN_009309-T1, Lluy|FUN_009310-T1, Lluy|FUN_009311-T1, Lluy|FUN_016740-T1					Oalv|OALVG00000014111.1	Ofra|OFRAG00000010491.1									
OG0016521													Lluy|FUN_006493-T1, Lluy|FUN_006494-T1					Oalv|OALVG00000009602.1	Ofra|OFRAG00000001652.1			Pech|nbis-mrna-11622, Pech|nbis-mrna-18049	Rpac|RPACG00000004775.1, Rpac|RPACG00000004776.1					
OG0016523													Lluy|FUN_009450-T1					Oalv|OALVG00000015945.1, Oalv|OALVG00000015947.1	Ofra|OFRAG00000016718.1			Pech|nbis-mrna-17640, Pech|nbis-mrna-17641, Pech|nbis-mrna-6061	Rpac|RPACG00000032443.1					
OG0017931													Lluy|FUN_023690-T1, Lluy|FUN_023691-T1, Lluy|FUN_023692-T1					Oalv|OALVG00000028614.1	Ofra|OFRAG00000003743.1				Rpac|RPACG00000007158.1, Rpac|RPACG00000007159.1					
OG0017933													Lluy|FUN_033609-T1					Oalv|OALVG00000028011.1, Oalv|OALVG00000028012.1, Oalv|OALVG00000028013.1, Oalv|OALVG00000028014.1	Ofra|OFRAG00000009619.1				Rpac|RPACG00000021450.1					
OG0017951													Lluy|FUN_027870-T1, Lluy|FUN_027871-T1					Oalv|OALVG00000020165.1	Ofra|OFRAG00000012021.1, Ofra|OFRAG00000012022.1				Rpac|RPACG00000000888.1, Rpac|RPACG00000000889.1					
OG0017960													Lluy|FUN_035845-T1, Lluy|FUN_035847-T1, Lluy|FUN_035848-T1					Oalv|OALVG00000029224.1	Ofra|OFRAG00000001748.1			Pech|nbis-mrna-3777	Rpac|RPACG00000021394.1					
OG0017976													Lluy|FUN_014871-T1, Lluy|FUN_024627-T1, Lluy|FUN_039795-T1						Ofra|OFRAG00000003720.1, Ofra|OFRAG00000005816.1			Pech|nbis-mrna-3511	Rpac|RPACG00000009041.1					
OG0017977													Lluy|FUN_014808-T1, Lluy|FUN_015335-T1					Oalv|OALVG00000017051.1	Ofra|OFRAG00000014154.1, Ofra|OFRAG00000014155.1			Pech|nbis-mrna-17026	Rpac|RPACG00000029762.1					
OG0017989													Lluy|FUN_022760-T1					Oalv|OALVG00000016193.1	Ofra|OFRAG00000002367.1			Pech|nbis-mrna-18637, Pech|nbis-mrna-18640, Pech|nbis-mrna-7049	Rpac|RPACG00000007319.1					
OG0017990													Lluy|FUN_014354-T1, Lluy|FUN_024295-T1, Lluy|FUN_024296-T1, Lluy|FUN_028098-T1					Oalv|OALVG00000027367.1	Ofra|OFRAG00000000943.1				Rpac|RPACG00000032368.1					
OG0017994													Lluy|FUN_019999-T1, Lluy|FUN_025802-T1, Lluy|FUN_025803-T1					Oalv|OALVG00000031799.1	Ofra|OFRAG00000001578.1			Pech|nbis-mrna-2501	Rpac|RPACG00000030364.1					
OG0018001													Lluy|FUN_030711-T1					Oalv|OALVG00000032106.1, Oalv|OALVG00000032653.1	Ofra|OFRAG00000008406.1, Ofra|OFRAG00000008407.1			Pech|nbis-mrna-21979	Rpac|RPACG00000024369.1					
OG0018026													Lluy|FUN_015347-T1, Lluy|FUN_015348-T1, Lluy|FUN_029065-T1					Oalv|OALVG00000032892.1	Ofra|OFRAG00000016868.1			Pech|nbis-mrna-1451	Rpac|RPACG00000016923.1					
OG0018028													Lluy|FUN_025625-T1					Oalv|OALVG00000028491.1, Oalv|OALVG00000028496.1, Oalv|OALVG00000028497.1	Ofra|OFRAG00000014050.1				Rpac|RPACG00000007811.1, Rpac|RPACG00000007813.1					
OG0018199																		Oalv|OALVG00000003826.1, Oalv|OALVG00000003827.1	Ofra|OFRAG00000002109.1				Rpac|RPACG00000013396.1, Rpac|RPACG00000013398.1, Rpac|RPACG00000013399.1, Rpac|RPACG00000019231.1					
OG0019943													Lluy|FUN_000028-T1					Oalv|OALVG00000035865.1	Ofra|OFRAG00000003405.1, Ofra|OFRAG00000013575.1			Pech|nbis-mrna-7575	Rpac|RPACG00000005114.1					
OG0019964													Lluy|FUN_015797-T1					Oalv|OALVG00000028563.1	Ofra|OFRAG00000010242.1, Ofra|OFRAG00000013382.1			Pech|nbis-mrna-15713	Rpac|RPACG00000035344.1					
OG0019966													Lluy|FUN_016454-T1					Oalv|OALVG00000033267.1	Ofra|OFRAG00000013300.1, Ofra|OFRAG00000013302.1			Pech|nbis-mrna-677	Rpac|RPACG00000024585.1					
OG0019981													Lluy|FUN_029479-T1, Lluy|FUN_037877-T1					Oalv|OALVG00000026372.1, Oalv|OALVG00000026373.1	Ofra|OFRAG00000009282.1				Rpac|RPACG00000013442.1					
OG0019982													Lluy|FUN_029732-T1					Oalv|OALVG00000009691.1	Ofra|OFRAG00000015907.1			Pech|nbis-mrna-21056, Pech|nbis-mrna-2742	Rpac|RPACG00000030876.1					
OG0019985													Lluy|FUN_014293-T1, Lluy|FUN_030419-T1, Lluy|FUN_030420-T1					Oalv|OALVG00000035759.1	Ofra|OFRAG00000001991.1				Rpac|RPACG00000021380.1					
OG0019991													Lluy|FUN_032009-T1, Lluy|FUN_032010-T1					Oalv|OALVG00000005328.1	Ofra|OFRAG00000004953.1			Pech|nbis-mrna-1373	Rpac|RPACG00000006622.1					
OG0019996													Lluy|FUN_037332-T1					Oalv|OALVG00000006371.1, Oalv|OALVG00000015391.1, Oalv|OALVG00000016120.1, Oalv|OALVG00000034137.1	Ofra|OFRAG00000015400.1									
OG0020006													Lluy|FUN_004485-T1					Oalv|OALVG00000005496.1, Oalv|OALVG00000005497.1	Ofra|OFRAG00000010101.1			Pech|nbis-mrna-3672	Rpac|RPACG00000005554.1					
OG0020012													Lluy|FUN_007139-T1, Lluy|FUN_007140-T1					Oalv|OALVG00000005018.1, Oalv|OALVG00000005021.1	Ofra|OFRAG00000013039.1				Rpac|RPACG00000024543.1					
OG0020024													Lluy|FUN_010830-T1, Lluy|FUN_010831-T1					Oalv|OALVG00000034262.1	Ofra|OFRAG00000003900.1			Pech|nbis-mrna-4604	Rpac|RPACG00000034064.1					
OG0020045													Lluy|FUN_021158-T1, Lluy|FUN_039904-T1					Oalv|OALVG00000016895.1, Oalv|OALVG00000030092.1	Ofra|OFRAG00000010739.1				Rpac|RPACG00000036608.1					
OG0020050													Lluy|FUN_022578-T1, Lluy|FUN_022582-T1					Oalv|OALVG00000016335.1	Ofra|OFRAG00000009404.1				Rpac|RPACG00000015371.1, Rpac|RPACG00000015374.2					
OG0020058													Lluy|FUN_024455-T1					Oalv|OALVG00000028202.1	Ofra|OFRAG00000014914.1			Pech|nbis-mrna-8654	Rpac|RPACG00000009433.1, Rpac|RPACG00000009436.1					
OG0020081													Lluy|FUN_030022-T1, Lluy|FUN_030023-T1					Oalv|OALVG00000017390.1	Ofra|OFRAG00000002049.1			Pech|nbis-mrna-7631	Rpac|RPACG00000012324.1					
OG0020122													Lluy|FUN_005677-T1					Oalv|OALVG00000013112.1, Oalv|OALVG00000032437.1	Ofra|OFRAG00000002672.1			Pech|nbis-mrna-20820	Rpac|RPACG00000028823.1					
OG0020124													Lluy|FUN_006495-T1					Oalv|OALVG00000009603.1, Oalv|OALVG00000009604.1	Ofra|OFRAG00000001653.1				Rpac|RPACG00000004773.1, Rpac|RPACG00000004777.1					
OG0020127													Lluy|FUN_007541-T1					Oalv|OALVG00000005901.1	Ofra|OFRAG00000014701.1			Pech|nbis-mrna-13777, Pech|nbis-mrna-2497	Rpac|RPACG00000002479.1					
OG0020128													Lluy|FUN_007760-T1, Lluy|FUN_020399-T1					Oalv|OALVG00000007606.1	Ofra|OFRAG00000003835.1			Pech|nbis-mrna-14382	Rpac|RPACG00000035866.1					
OG0020130													Lluy|FUN_008273-T1					Oalv|OALVG00000026543.1	Ofra|OFRAG00000005327.1			Pech|nbis-mrna-2794, Pech|nbis-mrna-4870	Rpac|RPACG00000003179.1					
OG0020135													Lluy|FUN_010276-T1					Oalv|OALVG00000030077.1, Oalv|OALVG00000030078.1, Oalv|OALVG00000030081.1	Ofra|OFRAG00000001204.1				Rpac|RPACG00000007610.1					
OG0020138													Lluy|FUN_012538-T1, Lluy|FUN_012539-T1					Oalv|OALVG00000005311.1	Ofra|OFRAG00000004589.1			Pech|nbis-mrna-11237	Rpac|RPACG00000003546.1					
OG0020143													Lluy|FUN_014014-T1, Lluy|FUN_020463-T1					Oalv|OALVG00000010084.1	Ofra|OFRAG00000006262.1			Pech|nbis-mrna-15558	Rpac|RPACG00000007647.1					
OG0020428																			Ofra|OFRAG00000007334.1, Ofra|OFRAG00000007335.1				Rpac|RPACG00000018011.1, Rpac|RPACG00000032273.1, Rpac|RPACG00000032274.1, Rpac|RPACG00000032276.1					
OG0022730													Lluy|FUN_023673-T1					Oalv|OALVG00000030870.1	Ofra|OFRAG00000011420.1			Pech|nbis-mrna-6113	Rpac|RPACG00000007143.1					
OG0022747													Lluy|FUN_005389-T1					Oalv|OALVG00000000365.1	Ofra|OFRAG00000005478.1			Pech|nbis-mrna-4810	Rpac|RPACG00000024224.1					
OG0022770													Lluy|FUN_018281-T1					Oalv|OALVG00000030666.1	Ofra|OFRAG00000017298.1			Pech|nbis-mrna-6147	Rpac|RPACG00000028710.1					
OG0022788													Lluy|FUN_025352-T1, Lluy|FUN_025353-T1					Oalv|OALVG00000023760.1	Ofra|OFRAG00000015734.1				Rpac|RPACG00000031020.1					
